
CCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/SignInController.o /Users/mrushton/Desktop/Blogcastr-iOS/SignInController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s333860740.978233
e333860742.339844
r1
xCompileC
xbuild/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/SignInController.o
x/Users/mrushton/Desktop/Blogcastr-iOS/SignInController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/mrushton/Desktop/Blogcastr-iOS/SignInController.m333860740#333860742#0(0"0(0#0#56"/Users/mrushton/Desktop/Blogcastr-iOS/SignInController.m8670122752#1947"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources/armv6 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-ekfwjizfudtgnfbdcihkcwtxuuiz/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr-iOS/SignInController.m -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/SignInController.o0#

CCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/SignInView.o /Users/mrushton/Desktop/Blogcastr/SignInView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320570457.556067
e320570457.800985
r1
xCompileC
xbuild/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/SignInView.o
x/Users/mrushton/Desktop/Blogcastr/SignInView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@54"Compile /Users/mrushton/Desktop/Blogcastr/SignInView.m320570457#320570457#0(0"0(0#0#46"/Users/mrushton/Desktop/Blogcastr/SignInView.m8674707392#1763"    cd /Users/mrushton/Desktop/Blogcastr    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr/build/Release-iphoneos -I/Users/mrushton/Desktop/Blogcastr/build/Release-iphoneos/include -I/Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources/armv6 -I/Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-gkdgnitcllqxalaowsagvmzfkmvl/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr/SignInView.m -o /Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/SignInView.o0#

CCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/Subscription.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/Blogcastr.xcdatamodeld/Subscription.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/Subscription.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/Subscription.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s332164137.234684
e332164137.391329
r1
xCompileC
xbuild/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/Subscription.o
x/Users/mrushton/Desktop/Blogcastr-iOS/Shared/Subscription.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/mrushton/Desktop/Blogcastr-iOS/Shared/Subscription.m332164137#332164137#0(0"0(0#0#59"/Users/mrushton/Desktop/Blogcastr-iOS/Shared/Subscription.m8677696960#1946"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources/armv6 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-ekfwjizfudtgnfbdcihkcwtxuuiz/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr-iOS/Shared/Subscription.m -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/Subscription.o0#

CCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/TabToolbarController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/TabToolbarController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s333226367.397762
e333226368.231407
r1
xCompileC
xbuild/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/TabToolbarController.o
x/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/TabToolbarController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/TabToolbarController.m333226367#333226368#0(0"0(0#0#67"/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/TabToolbarController.m8676054016#1962"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources/armv6 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-ekfwjizfudtgnfbdcihkcwtxuuiz/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/TabToolbarController.m -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/TabToolbarController.o0#

CCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/TabToolbarController.o /Users/mrushton/Desktop/Blogcastr/iPhone/TabToolbarController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320570457.944778
e320570458.362564
r1
xCompileC
xbuild/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/TabToolbarController.o
x/Users/mrushton/Desktop/Blogcastr/iPhone/TabToolbarController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/mrushton/Desktop/Blogcastr/iPhone/TabToolbarController.m320570457#320570458#0(0"0(0#0#63"/Users/mrushton/Desktop/Blogcastr/iPhone/TabToolbarController.m8674824416#1790"    cd /Users/mrushton/Desktop/Blogcastr    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr/build/Release-iphoneos -I/Users/mrushton/Desktop/Blogcastr/build/Release-iphoneos/include -I/Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources/armv6 -I/Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-gkdgnitcllqxalaowsagvmzfkmvl/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr/iPhone/TabToolbarController.m -o /Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/TabToolbarController.o0#

CCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/TextViewWithPlaceholder.o /Users/mrushton/Desktop/Blogcastr-iOS/TextViewWithPlaceholder.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s331432751.438081
e331432751.687031
r1
xCompileC
xbuild/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/TextViewWithPlaceholder.o
x/Users/mrushton/Desktop/Blogcastr-iOS/TextViewWithPlaceholder.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/mrushton/Desktop/Blogcastr-iOS/TextViewWithPlaceholder.m331432751#331432751#0(0"0(0#0#63"/Users/mrushton/Desktop/Blogcastr-iOS/TextViewWithPlaceholder.m8633185120#1961"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources/armv6 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-ekfwjizfudtgnfbdcihkcwtxuuiz/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr-iOS/TextViewWithPlaceholder.m -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/TextViewWithPlaceholder.o0#

CCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/Timer.o /Users/mrushton/Desktop/Blogcastr-iOS/Timer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s331432769.805563
e331432769.930664
r1
xCompileC
xbuild/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/Timer.o
x/Users/mrushton/Desktop/Blogcastr-iOS/Timer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /Users/mrushton/Desktop/Blogcastr-iOS/Timer.m331432769#331432769#0(0"0(0#0#45"/Users/mrushton/Desktop/Blogcastr-iOS/Timer.m8628474848#1925"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources/armv6 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-ekfwjizfudtgnfbdcihkcwtxuuiz/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr-iOS/Timer.m -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/Timer.o0#

CCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/UIImage+Alpha.o /Users/mrushton/Desktop/Blogcastr-iOS/Categories/UIImage+Alpha.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s331432756.550572
e331432756.702486
r1
xCompileC
xbuild/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/UIImage+Alpha.o
x/Users/mrushton/Desktop/Blogcastr-iOS/Categories/UIImage+Alpha.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/mrushton/Desktop/Blogcastr-iOS/Categories/UIImage+Alpha.m331432756#331432756#0(0"0(0#0#64"/Users/mrushton/Desktop/Blogcastr-iOS/Categories/UIImage+Alpha.m8631385792#1952"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources/armv6 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-ekfwjizfudtgnfbdcihkcwtxuuiz/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr-iOS/Categories/UIImage+Alpha.m -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/UIImage+Alpha.o0#

CCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/UIImage+Resize.o /Users/mrushton/Desktop/Blogcastr-iOS/Categories/UIImage+Resize.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s331432756.702619
e331432756.915130
r1
xCompileC
xbuild/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/UIImage+Resize.o
x/Users/mrushton/Desktop/Blogcastr-iOS/Categories/UIImage+Resize.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/mrushton/Desktop/Blogcastr-iOS/Categories/UIImage+Resize.m331432756#331432756#0(0"0(0#0#65"/Users/mrushton/Desktop/Blogcastr-iOS/Categories/UIImage+Resize.m8622513216#1954"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources/armv6 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-ekfwjizfudtgnfbdcihkcwtxuuiz/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr-iOS/Categories/UIImage+Resize.m -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/UIImage+Resize.o0#

CCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/UIImage+RoundedCorner.o /Users/mrushton/Desktop/Blogcastr-iOS/Categories/UIImage+RoundedCorner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s331432756.915269
e331432757.061002
r1
xCompileC
xbuild/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/UIImage+RoundedCorner.o
x/Users/mrushton/Desktop/Blogcastr-iOS/Categories/UIImage+RoundedCorner.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
